mode: set
test/pkg/ip/ip.go:9.46,11.19 2 1
test/pkg/ip/ip.go:14.2,16.25 3 1
test/pkg/ip/ip.go:24.2,24.16 1 1
test/pkg/ip/ip.go:11.19,13.3 1 1
test/pkg/ip/ip.go:16.25,18.17 2 1
test/pkg/ip/ip.go:21.3,22.14 2 1
test/pkg/ip/ip.go:18.17,20.4 1 1
test/pkg/ip/ip.go:27.32,29.25 2 1
test/pkg/ip/ip.go:38.2,38.16 1 1
test/pkg/ip/ip.go:29.25,32.13 3 1
test/pkg/ip/ip.go:36.3,36.51 1 1
test/pkg/ip/ip.go:32.13,34.12 2 1
test/pkg/ip/ip.go:42.71,43.42 1 1
test/pkg/ip/ip.go:46.2,47.16 2 1
test/pkg/ip/ip.go:50.2,51.16 2 1
test/pkg/ip/ip.go:54.2,55.16 2 1
test/pkg/ip/ip.go:59.2,60.16 2 1
test/pkg/ip/ip.go:64.2,65.45 2 1
test/pkg/ip/ip.go:43.42,45.3 1 1
test/pkg/ip/ip.go:47.16,49.3 1 1
test/pkg/ip/ip.go:51.16,53.3 1 1
test/pkg/ip/ip.go:55.16,57.3 1 1
test/pkg/ip/ip.go:60.16,62.3 1 1
